Id,Filename,OnRelease
Default,default_img.jpg,
BothDown,bothdown.jpg,
BothOut,bothout.jpg,
BothUp,bothup.jpg,
LeftDown,leftdown.jpg,
LeftOut,leftout.jpg,
LeftUp,leftup.jpg
RightDown,rightdown.jpg,
RightOut,rightout.jpg,
RightUp,rightup.jpg,
LeftOutRightDown,leftoutrightdown.jpg,
LeftOutRightUp,leftoutrightup.jpg,
LeftUpRightDown,leftuprightdown.jpg,
LeftUpRightOut,leftuprightout.jpg
LeftDownRightOut,leftdownrightout.jpg,
LeftDownRightUp,leftdownrightup.jpg,
TiltLeft,tiltleft.jpg,
TiltRight,tiltright.jpg,
Float1,float1.jpg,Default.jpg
Float2,float2.jpg,Default.jpg
TipsyUL,tipsyul.jpg
TipsyUR,tipsyur.jpg
TipsyLL,tipsyll.jpg
TipsyLR,tipsylr.jpg
MidAir,midair.jpg
BothUpBothLegsOut,bothupbothlegsout.jpg
Float1BothDown,float1bothdown.jpg,Default.jpg
Float1BothOut,float1bothout.jpg,Default.jpg
Float1BothUp,float1bothup.jpg,Default.jpg
Float2BothDown,float2bothdown.jpg,Default.jpg
Float2BothOut,float2bothout.jpg,Default.jpg
Float2BothUp,float2bothup.jpg,Default.jpg
HangRight,hangright.jpg,Default.jpg
HangLeft,hangleft.jpg,Default.jpg
Help,help.jpg
Sleep1,sleep1.jpg
Sleep2,sleep2.jpg
